id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_iframe_user,access_custom_iframe_user,model_custom_iframe,base.group_user,1,1,1,0
access_business_loan_data_user,Business Loan Data,model_custom_business_loan_data,base.group_user,1,1,1,0
access_credit_card_form_user,Credit Card Form,model_custom_credit_card_form,base.group_user,1,1,1,0
access_energy_compare_form_user,Energy Compare Form,model_custom_energy_compare_form,base.group_user,1,1,1,0
access_health_insurance_form_data_user,Health Insurance Form Data,model_custom_health_insurance_form_data,base.group_user,1,1,1,0
access_home_loan_data_user,Home Loan Data,model_custom_home_loan_data,base.group_user,1,1,1,0
access_home_moving_form_user,Home Moving Form,model_custom_home_moving_form,base.group_user,1,1,1,0
access_broadband_form_data_user,Broadband Form Data,model_custom_broadband_form_data,base.group_user,1,1,1,0
access_dodo_bnb_form_user,Stage-wise DODO NBN Form Data,model_custom_dodo_nbn_form,base.group_user,1,1,1,0
access_optus_nbn_form_user,Optus NBN form,model_custom_optus_nbn_form,base.group_user,1,1,1,0
access_first_energy_form_user,First Energy Form,model_custom_first_energy_form,base.group_user,1,1,1,0
access_dodo_power_form_user,DODO Power Form,model_custom_dodo_power_form,base.group_user,1,1,1,0
access_vicidial_lead_user,Vicidial Lead Data,model_vicidial_lead,base.group_user,1,1,1,1
access_upgrades_user,Stage-wise Upgrades Form Data,model_custom_upgrades_form,base.group_user,1,1,1,0
access_export_lead_wizard_user,Export Leads Wizard,model_export_lead_wizard,base.group_user,1,1,1,0
access_crm_lead_target_manager,crm.lead.target.manager,model_crm_lead_target,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_target_user,crm.lead.target.user,model_crm_lead_target,sales_team.group_sale_salesman,1,0,0,0
access_crm_lead_agent,crm.lead.agent,crm.model_crm_lead,vicidial.group_sales_agents,1,1,1,0
access_crm_stage_agent,crm.stage.agent,crm.model_crm_stage,vicidial.group_sales_agents,1,0,0,0
access_crm_team_agent,crm.team.agent,crm.model_crm_team,vicidial.group_sales_agents,1,0,0,0
access_res_partner_agent,res.partner.agent,base.model_res_partner,vicidial.group_sales_agents,1,1,1,0
access_res_country_agent,res.country.agent,base.model_res_country,vicidial.group_sales_agents,1,0,0,0
access_res_country_state_agent,res.country.state.agent,base.model_res_country_state,vicidial.group_sales_agents,1,0,0,0
access_assign_leads_wizard,access.assign.leads.wizard,model_assign_leads_wizard,base.group_user,1,1,1,1
